                                                           The SAS System                           13:30 Monday, April 17, 2023   1

                                                         The FREQ Procedure

                                                                               Cumulative    Cumulative
                             comparison               Frequency     Percent     Frequency      Percent
                             --------------------------------------------------------------------------
                             brass_10cGy_0cGy_1h        384337       14.57        384337        14.57  
                             brass_10cGy_0cGy_72h       596295       22.60        980632        37.16  
                             brass_1p4cGy_0cGy_1h       375163       14.22       1355795        51.38  
                             brass_1p4cGy_0cGy_72h      502274       19.03       1858069        70.42  
                             long_1p4cGy_0cGy_72h       780669       29.58       2638738       100.00  
                                                           The SAS System                           13:30 Monday, April 17, 2023   2

                                         flag_fet_
                                  Obs      fdr05           comparison             COUNT    PERCENT

                                    1        0        brass_10cGy_0cGy_1h      23721344    15.8217
                                    2        0        brass_10cGy_0cGy_72h     26952195    17.9767
                                    3        0        brass_1p4cGy_0cGy_1h     22855503    15.2442
                                    4        0        brass_1p4cGy_0cGy_72h    31194098    20.8059
                                    5        0        long_1p4cGy_0cGy_72h     45161850    30.1222
                                    6        1        brass_10cGy_0cGy_1h             3     0.0000
                                    7        1        brass_10cGy_0cGy_72h         6495     0.0043
                                    8        1        brass_1p4cGy_0cGy_1h            7     0.0000
                                    9        1        brass_1p4cGy_0cGy_72h        3115     0.0021
                                   10        1        long_1p4cGy_0cGy_72h        34151     0.0228
                                                           The SAS System                           13:30 Monday, April 17, 2023   3

                                                         The FREQ Procedure

                                                                               Cumulative    Cumulative
                             comparison               Frequency     Percent     Frequency      Percent
                             --------------------------------------------------------------------------
                             brass_10cGy_0cGy_1h      24367376       15.93      24367376        15.93  
                             brass_10cGy_0cGy_72h     27507216       17.98      51874592        33.91  
                             brass_1p4cGy_0cGy_1h     23606687       15.43      75481279        49.34  
                             brass_1p4cGy_0cGy_72h    31895638       20.85      1.0738E8        70.19  
                             long_1p4cGy_0cGy_72h     45596200       29.81      1.5297E8       100.00  
                                                           The SAS System                           13:30 Monday, April 17, 2023   4

                                                         The FREQ Procedure

                                                                               Cumulative    Cumulative
                             comparison               Frequency     Percent     Frequency      Percent
                             --------------------------------------------------------------------------
                             brass_10cGy_0cGy_1h      23721347       15.82      23721347        15.82  
                             brass_10cGy_0cGy_72h     26958690       17.98      50680037        33.80  
                             brass_1p4cGy_0cGy_1h     22855510       15.24      73535547        49.05  
                             brass_1p4cGy_0cGy_72h    31197213       20.81      1.0473E8        69.86  
                             long_1p4cGy_0cGy_72h     45196001       30.14      1.4993E8       100.00  
                                                           The SAS System                           13:30 Monday, April 17, 2023   5

                                                         The FREQ Procedure

                                                                               Cumulative    Cumulative
                             comparison               Frequency     Percent     Frequency      Percent
                             --------------------------------------------------------------------------
                             brass_10cGy_0cGy_1h      24367376       15.93      24367376        15.93  
                             brass_10cGy_0cGy_72h     27507216       17.98      51874592        33.91  
                             brass_1p4cGy_0cGy_1h     23606687       15.43      75481279        49.34  
                             brass_1p4cGy_0cGy_72h    31895638       20.85      1.0738E8        70.19  
                             long_1p4cGy_0cGy_72h     45596200       29.81      1.5297E8       100.00  
                                                           The SAS System                           13:30 Monday, April 17, 2023   6

                                                           flag_meth_    flag_fet_
                          Obs         comparison          diff_10perc      fdr05         COUNT    PERCENT
                                                Total      328529       33   328562
                                                            99.99     0.01   100.00
                                                           The SAS System                           13:30 Monday, April 17, 2023  18

                                                              site_    flag_num_
                              Obs         comparison          type     sites_ge2     COUNT    PERCENT

                                1    brass_10cGy_0cGy_1h       GC          0        686084    15.5576
                                2    brass_10cGy_0cGy_1h       GC          1        333666     7.5662
                                3    brass_10cGy_0cGy_72h      GC          0        669126    15.1731
                                4    brass_10cGy_0cGy_72h      GC          1        330557     7.4957
                                5    brass_1p4cGy_0cGy_1h      GC          0        649530    14.7287
                                6    brass_1p4cGy_0cGy_1h      GC          1        332261     7.5343
                                7    brass_1p4cGy_0cGy_72h     GC          0        722505    16.3835
                                8    brass_1p4cGy_0cGy_72h     GC          1        357659     8.1103
                                9    long_1p4cGy_0cGy_72h      GC          0        255884     5.8024
                               10    long_1p4cGy_0cGy_72h      GC          1         72678     1.6480
                                                           The SAS System                           13:30 Monday, April 17, 2023  19

                                                              site_    flag_num_
                              Obs         comparison          type     sites_ge3     COUNT    PERCENT

                                1    brass_10cGy_0cGy_1h       GC          0        889119    20.1617
                                2    brass_10cGy_0cGy_1h       GC          1        130631     2.9622
                                3    brass_10cGy_0cGy_72h      GC          0        866523    19.6493
                                4    brass_10cGy_0cGy_72h      GC          1        133160     3.0195
                                5    brass_1p4cGy_0cGy_1h      GC          0        846967    19.2058
                                6    brass_1p4cGy_0cGy_1h      GC          1        134824     3.0573
                                7    brass_1p4cGy_0cGy_72h     GC          0        940450    21.3256
                                8    brass_1p4cGy_0cGy_72h     GC          1        139714     3.1682
                                9    long_1p4cGy_0cGy_72h      GC          0        307513     6.9732
                               10    long_1p4cGy_0cGy_72h      GC          1         21049     0.4773
                                                           The SAS System                           13:30 Monday, April 17, 2023  20

                                                              site_    flag_num_
                              Obs         comparison          type     sites_ge5      COUNT    PERCENT

                                1    brass_10cGy_0cGy_1h       GC          0         993944    22.5387
                                2    brass_10cGy_0cGy_1h       GC          1          25806     0.5852
                                3    brass_10cGy_0cGy_72h      GC          0         970792    22.0137
                                4    brass_10cGy_0cGy_72h      GC          1          28891     0.6551
                                5    brass_1p4cGy_0cGy_1h      GC          0         953430    21.6200
                                6    brass_1p4cGy_0cGy_1h      GC          1          28361     0.6431
                                7    brass_1p4cGy_0cGy_72h     GC          0        1053151    23.8812
                                8    brass_1p4cGy_0cGy_72h     GC          1          27013     0.6125
                                9    long_1p4cGy_0cGy_72h      GC          0         326012     7.3926
                               10    long_1p4cGy_0cGy_72h      GC          1           2550     0.0578
                                                           The SAS System                           13:30 Monday, April 17, 2023  21

                                                             site_     flag_num_
                             Obs         comparison          type     sites_ge10      COUNT    PERCENT

                               1    brass_10cGy_0cGy_1h       GC           0        1018898    23.1045
                               2    brass_10cGy_0cGy_1h       GC           1            852     0.0193
                               3    brass_10cGy_0cGy_72h      GC           0         998435    22.6405
                               4    brass_10cGy_0cGy_72h      GC           1           1248     0.0283
                               5    brass_1p4cGy_0cGy_1h      GC           0         980709    22.2386
                               6    brass_1p4cGy_0cGy_1h      GC           1           1082     0.0245
                               7    brass_1p4cGy_0cGy_72h     GC           0        1079347    24.4753
                               8    brass_1p4cGy_0cGy_72h     GC           1            817     0.0185
                               9    long_1p4cGy_0cGy_72h      GC           0         328529     7.4497
                              10    long_1p4cGy_0cGy_72h      GC           1             33     0.0007
